[0.573s] Invoking command in '/home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rokey/ROKEY_P3_A1/cobot3_ws/src/smart_farm_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation
[1.090s] -- The C compiler identification is GNU 13.3.0
[1.091s] -- The CXX compiler identification is GNU 13.3.0
[1.091s] -- Detecting C compiler ABI info
[1.241s] -- Detecting C compiler ABI info - done
[1.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.285s] -- Detecting C compile features
[1.288s] -- Detecting C compile features - done
[1.317s] -- Detecting CXX compiler ABI info
[1.590s] -- Detecting CXX compiler ABI info - done
[1.622s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.622s] -- Detecting CXX compile features
[1.622s] -- Detecting CXX compile features - done
[1.660s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.123s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.358s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.689s] -- Configuring done (2.0s)
[2.698s] -- Generating done (0.0s)
[2.702s] -- Build files have been written to: /home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation
[2.710s] Invoked command in '/home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rokey/ROKEY_P3_A1/cobot3_ws/src/smart_farm_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation
[2.713s] Invoking command in '/home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation -- -j8 -l8
[2.791s] Invoked command in '/home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation -- -j8 -l8
[2.792s] Invoking command in '/home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rokey/ROKEY_P3_A1/cobot3_ws/build/mir100_navigation
[2.803s] -- Install configuration: ""
[2.804s] -- Execute custom install script
[2.805s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/launch/mir_navigation.launch.py
[2.819s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/params/mir100_navigation_params.yaml
[2.831s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/rviz2/mir100_navigation.rviz
[2.841s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/maps/260916_AMR_test.png
[2.862s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/maps/260916_AMR_test_yaml.yaml
[2.876s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/maps/260916_AMR_test_yaml.yaml.png
[2.894s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/smart_farm_navigation/launch/mir_navigation.launch.py
[2.913s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/smart_farm_navigation/params/mir100_navigation_params.yaml
[2.934s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/smart_farm_navigation/rviz2/mir100_navigation.rviz
[2.951s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/smart_farm_navigation/maps/260916_AMR_test.png
[2.963s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/smart_farm_navigation/maps/260916_AMR_test_yaml.yaml
[2.979s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/smart_farm_navigation/maps/260916_AMR_test_yaml.yaml.png
[2.991s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/ament_index/resource_index/package_run_dependencies/mir100_navigation
[3.003s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/ament_index/resource_index/parent_prefix_path/mir100_navigation
[3.016s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/environment/ament_prefix_path.sh
[3.030s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/environment/ament_prefix_path.dsv
[3.043s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/environment/path.sh
[3.060s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/environment/path.dsv
[3.080s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/local_setup.bash
[3.098s] -- Symlinking: /home/rokey/ROKEY_P3_A1/cobot3_ws/install/mir100_navigation/share/mir100_navigation/local_setup.sh
